StructuredFormula,Perovskite_label
(Na0.604 Ca0.396) Fe (Si2 O6),0
(Na0.55 Ca0.45) Fe (Si2 O6),0
(Na0.512 Ca0.488) Fe (Si2 O6),0
(Ca0.506 Na0.494) Fe (Si2 O6),0
(Sr1.98 Na0.02) (Fe Mo O6),0
(Sr1.93 Na0.07) (Fe Mo O6),0
Ca0.661 Na0.132 Fe0.253 Mg0.731 Mn0.007 Al0.168 Ti0.045 Cr0.003 (Al0.174 Si1.826 O6),0
(Sr1.83 Na0.17) (Fe Mo O6),0
Ca0.691 Na0.128 Fe0.244 Mg0.742 Mn0.008 Al0.148 Ti0.036 Cr0.003 (Al0.184 Si1.816 O6),0
Ca0.751 Na0.092 Fe0.244 Mg0.77 Mn0.003 Al0.102 Ti0.031 Cr0.007 (Al0.152 Si1.848 O6),0
Ca0.691 Na0.159 Fe0.202 Mg0.812 Mn0.006 Al0.118 Ti0.011 Cr0.001 (Al0.082 Si1.918 O6),0
Ca0.688 Na0.187 Fe0.258 Mg0.656 Mn0.003 Al0.166 Ti0.04 Cr0.002 (Al0.154 Si1.846 O6),0
Ca0.705 Na0.176 Fe0.23 Mg0.684 Mn0.004 Al0.151 Ti0.039 Cr0.001 (Al0.152 Si1.848 O6),0
Ca0.687 Na0.158 Fe0.233 Mg0.692 Mn0.006 Al0.174 Ti0.044 Cr0.006 (Al0.154 Si1.846 O6),0
Ca0.708 Na0.173 Fe0.235 Mg0.696 Mn0.002 Al0.148 Ti0.037 Cr0.001 (Al0.153 Si1.847 O6),0
Ca0.646 Na0.143 Fe0.271 Mg0.69 Mn0.003 Al0.203 Ti0.044 (Al0.217 Si1.783 O6),0
Ca (Mg0.7 Al0.3) (Al0.3 Si1.7 O6),0
(Ca0.5 (Ca0.3 Mg0.2)) (Mg0.83 Al0.17) (Al0.15 Si1.85 O6),0
(Ca0.8 Mg0.2) (Mg0.83 Al0.17) (Al0.15 Si1.85 O6),0
(Ca0.5 (Ca0.4 Mg0.1)) (Mg0.86 Al0.14) (Al0.15 Si1.85 O6),0
(Ca0.9 Mg0.1) (Mg0.86 Al0.14) (Al0.15 Si1.85 O6),0
Ba2 Cu (U O6),0
(Na0.24 Ca0.76) (Fe0.76 Al0.24) (Si2 O6),0
Na (Fe0.65 Al0.355) (Si2 O6),0
Na (Fe0.26 Al0.74) (Si2 O6),0
Sr2 ((Fe1.33 Te0.67) O6),0
(Ti0.004 Al0.25 Fe0.074 Mg0.670 Cr0.002) ((Ca0.694 Na0.249 Mn0.001 K0.012)  (Fe0.016 Mg0.028)) ((Si1.99 Al0.01) O6),0
(Ti0.002 Al0.438 Fe0.05 Mg0.506 Cr0.002) ((Ca0.625 Na0.329 K0.002)  Mg0.013) ((Si1.939 Al0.061) O6),0
Sr2 (Ni Mo O6),0
Sr2 (Ga Sb O6),0
(Ba1.75 Sr0.25) Ca W O6,0
Sr2 Co Re O6,0
Sr2 Mn Sb O6,0
La Zn0.5 Ti0.5 O3,0
(Ba0.5 Sr0.5) Mn O2.96,0
Ba2 Y Nb O6,0
Ba2 Gd Nb O6,0
Ba2 Sm Mo O6,0
Sr2 Ga Ta O6,0
Sr2 Cr Ta O6,0
Li.85 Mg.24 Fe.91 Si2 O6,0
Sr1.8 Nd0.2 Fe Mo O6,0
Sr1.9 Nd0.1 Fe Mo O6,0
Ba2 In Nb O6,0
(Na.5 Ca.5) (Cr.5 Mg.5) Si2 O6,0
Ca.844 Na.128 Mg.922 Ti.188 Si1.888 B.024 O6,0
Ca.836 Na.14 Mg.892 Ti.206 Si1.888 B.024 O6,0
Ca.784 Na.19 Mg.85 Ti.254 Si1.892 B.044 O6,0
Ca.872 Na.118 Mg.906 Ti.138 Si1.94 B.028 O6,0
Ca0.82 Na0.168 Mg0.846 Ti0.272 Si1.882 B0.022 O6,0
Ca.916 Na.066 Mg.926 Ti.086 Si1.96 B.018 O6,0
Sr2 Ni Re O6,0
Sr2 Zn Re O6,0
Ba2 Bi Ir O6,0
Ba2 Bi (Bi0.4 Nb0.6) O6,0
Ba4 Cu1.84 Nb2.16 O12,0
Ba2 (Ca0.79 Ta1.21) O5.88,0
Pb2 Mn Re O6,0
Sr2 Co Mo O5.94,0
Ba Sr Mg (W O6),0
Ba Sr Co (W O6),0
Ba Sr Ni (W O6),0
La2 Zn Ti O6,0
Li La (C O3)2,0
K5 Gd5 (Si5 O15)2,0
Na Cr Ge2 O6,0
Li Cr Ge2 O6,0
Sr1.9 La0.1 Cr Mo O6,0
Ba2 Ca Re O6,0
Mg1.433 Mn.541 Ti.002 Ca.024 Si1.997 Al.003 O6,0
(Ba1.5 Sr0.5) Y Sb O6,0
(Sr1.75 Sm0.25) Fe Mo O6,0
(Sr1.85 Sm0.15) Fe Mo O6,0
(Sr1.9 Sm0.1) Fe Mo O6,0
(Sr1.92 Sm0.08) Fe Mo O6,0
(Sr1.95 Sm0.05) Fe Mo O6,0
(Ca0.944 Fe0.042 Mg0.010 Mn0.004) (Mg0.469 Fe0.352 Al0.125 Cr0.01 Ti0.044) ((Si1.742 Al0.258) O6),0
Ca ((Sn0.8 Ti0.2) B2 O6),0
Ca ((Sn0.99 Ti0.01) B2 O6),0
Ca (Sn B2 O6),0
(Ca0.944 Fe0.042 Mg0.01 Mn0.004) (Mg0.469 Fe0.352 Al0.125 Cr0.01 Ti0.044) ((Si1.742 Al0.258) O6),0
Ba2 Co (Mo0.5 Nb0.5) O5.9,0
Sr2 (Fe0.4 Ga0.6) (Mo O6),0
Sr2 (Fe0.6 Ga0.4) (Mo O6),0
Sr2 (Fe0.8 Ga0.2) (Mo O6),0
Sr2 Fe (Mo O6),0
Li0.5 La0.5 (Ti O3),0
Sr2 (Fe Mn0.5 W0.5) O6.01,0
Ca2 (Fe Mn0.5 W0.5) O5.98,0
Ba (Yb0.5 Ta0.5) O3,0
(Na0.75 Ca0.24) (Cr0.75 Mg0.24) (Si2 O6),0
Pb2 Sc Sb O6,0
(Bi0.5 Sr0.5) (Cr O3),0
(Mg0.16 Al0.70 Si0.14) (Na0.99 Mg0.01) (Si2 O6),0
(Mg0.24 Al0.55 Si0.21) (Na0.97 Mg0.03) (Si2 O6),0
(Mg0.37 Al0.30 Si0.33) (Na0.97 Mg0.03) (Si2 O6),0
(Sr1.8 Sm0.2) Fe Mo O6,0
Sr Ca (Fe Sb O6),0
Ca2 (Fe Sb O6),0
Na Y Si2 O6,0
Eu0.59 Sr0.41 Mn O3,0
Ca.36 Na.56 Mg.81 Si2.27 O6,0
K Nb O B2 O5,0
Ba2 Zn (U O6),0
Ba2 Ni (U O6),0
Pb2 Co Te O6,0
Ba2 Co (Te O6),0
Sr2 (Fe1.17 Mo0.83) O6,0
Sr2 (Fe1.20 Mo0.80) O6,0
Ba2 Y Re O6,0
(Ca0.905 Mg0.02) (Mg0.759 Al0.241) ((Si1.838 Al0.162) O6),0
Ca (Mg0.811 Al0.189) ((Si1.78 Al0.22) O6),0
(Ca0.955 Mg0.045) Mg (Si2 O6),0
Pb2 Sc (Sc0.33 Te0.66) O6,0
Pb2 Sc (Ti0.5 Te0.5) O6,0
Ba2 Pb U O6,0
Ba2 Cd U O6,0
Ba2 Zn U O6,0
Rb2 U Si O6,0
